name,image,class,subclass,tags,description,hp,hp_backed,hp_cooked,effect_cooked,quality_lvl,potential,duration_bonus_cooked,selling_price,selling_mon,dye_color,food_recipe,armor_upgrade,compendium_id,notes,buying_price,shop
Dinraal's Claw,40px-BotW_Dinraal%27s_Claw_Icon.png?version=f1cf4151045a68a6cca1bc475b8882e1 (https://dl.airtable.com/888yp8hkQfG8fc1i1ZoF_40px-BotW_Dinraal%2527s_Claw_Icon.png%3Fversion%3Df1cf4151045a68a6cca1bc475b8882e1),Material,Monster Part,,"This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use.",,,2.00,Bonus,2,,3:30,180,,,,,,,,
Farosh's Claw,40px-BotW_Farosh%27s_Claw_Icon.png?version=8c072d432f0fc131d1c4f78e967af366 (https://dl.airtable.com/PmyCiTVxQYyg2VwxRlRC_40px-BotW_Farosh%2527s_Claw_Icon.png%3Fversion%3D8c072d432f0fc131d1c4f78e967af366),Material,Monster Part,,"This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use.",,,2.00,Bonus,2,,3:30,180,,,,"Cap of the Wild,Trousers of the Wild,Tunic of the Wild",,,,
Giant Ancient Core,40px-BotW_Giant_Ancient_Core_Icon.png?version=1d0231bb704c2966025bc4a67d9e3e91 (https://dl.airtable.com/rkhNGmhRReyxzAHXv9mz_40px-BotW_Giant_Ancient_Core_Icon.png%3Fversion%3D1d0231bb704c2966025bc4a67d9e3e91),Material,Monster Part,,A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.,,,,,3,,3:10,200,100,Gray,,,,,,
Ice Keese Wing,40px-BotW_Ice_Keese_Wing_Icon.png?version=e5087b55cba9f7a15f3b75ce6fb2bf67 (https://dl.airtable.com/NH91crooQaKg0CTDpeXU_40px-BotW_Ice_Keese_Wing_Icon.png%3Fversion%3De5087b55cba9f7a15f3b75ce6fb2bf67),Material,Monster Part,,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,,,2,,1:50,6,,Blue,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Desert Voe Headband,Desert Voe Spaulder,Desert Voe Trousers",,,,
Molduga Guts,40px-BotW_Molduga_Guts_Icon.png?version=ef3f03d700a3cc557e2d3a7234c70023 (https://dl.airtable.com/dvMpVriNSDeAIbUxIS0W_40px-BotW_Molduga_Guts_Icon.png%3Fversion%3Def3f03d700a3cc557e2d3a7234c70023),Material,Monster Part,,"A giant organ obtained from a Molduga. This invaluable ingredient is hard to come by, and its use is shrouded in mystery.",,,,,3,,3:10,110,,Green,,"Radiant Mask,Radiant Shirt,Radiant Tights,Sand Boots",,,,
Naydra's Claw,40px-BotW_Naydra%27s_Claw_Icon.png?version=f0e6ee04bae7d404879d7ec2fa9fb628 (https://dl.airtable.com/uqF4gFhSSzeWWDGuFB8o_40px-BotW_Naydra%2527s_Claw_Icon.png%3Fversion%3Df0e6ee04bae7d404879d7ec2fa9fb628),Material,Monster Part,,"This valuable claw was plucked from the blue spirit Naydra. It was freezing cold before it was removed. You could sell it, but there must be some other use for it.",,,2.00,Bonus,2,,3:30,180,,,,"Fierce Deity Armor,Fierce Deity Boots,Fierce Deity Mask",,,,
Octo Balloon,40px-BotW_Octo_Balloon_Icon.png?version=fcd5dc4e2d94e0abe932608a1419ee9f (https://dl.airtable.com/MVOQsIwPS0GADPu8cREt_40px-BotW_Octo_Balloon_Icon.png%3Fversion%3Dfcd5dc4e2d94e0abe932608a1419ee9f),Material,Monster Part,,"This inflatable Octorok organ has a lot of lift, so attach it to items you want to see float. Hold it in your hands, and then place it on an object to attach it.",,,,,1,,1:10,5,1,Purple,,Snow Boots,,,,
Ancient Screw,40px-BotW_Ancient_Screw_Icon.png?version=786db0d70a2e83c7dd6a44ed88d36539 (https://dl.airtable.com/a827Y2hhQWGNhBhLQ7U4_40px-BotW_Ancient_Screw_Icon.png%3Fversion%3D786db0d70a2e83c7dd6a44ed88d36539),Material,Monster Part,,"A screw used in ancient machinery. It's made of an unknown material, and no matter how many times it's turned, its threads never seem to show signs of wear.",,,,,1,,1:10,12,2,Gray,,"Ancient Cuirass,Ancient Greaves,Ancient Helm",,,,
Keese Wing,40px-BotW_Keese_Wing_Icon.png?version=096207c3e7bf8775618da0393331bcfd (https://dl.airtable.com/5WytL3mcSsG3FyB5v6dB_40px-BotW_Keese_Wing_Icon.png%3Fversion%3D096207c3e7bf8775618da0393331bcfd),Material,Monster Part,,"The wing of a Keese. It's covered with very short, sharp fur. It's not much use by itself, but you can mix it with critters to make something useful.",,,,,1,,1:10,2,2,Gray,,"Climber's Bandanna,Climbing Boots,Climbing Gear,Soldier's Armor,Soldier's Greaves,Soldier's Helm",,,,
Moblin Horn,40px-BotW_Moblin_Horn_Icon.png?version=50c461ad07f0afcd9cc9ed49ca9746ba (https://dl.airtable.com/9x2qjRSyS7CzHr3IkeHV_40px-BotW_Moblin_Horn_Icon.png%3Fversion%3D50c461ad07f0afcd9cc9ed49ca9746ba),Material,Monster Part,,"This splendid horn once grew atop the head of a Moblin. It can't be used in normal food recipes, but it does have some use as an ingredient in making elixirs.",,,,,1,,1:10,5,2,Gray,,"Flamebreaker Armor,Flamebreaker Boots,Flamebreaker Helm",,,,
